0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Kira\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.14.0
3 silly config load:file:C:\Users\Kira\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:F:\Coding projects\Built in VS Code\Carserv Update\carserv\.npmrc
5 silly config load:file:C:\Users\Kira\.npmrc
6 silly config load:file:C:\Users\Kira\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:F:\Coding projects\Built in VS Code\Carserv Update\carserv\npm-cache\_logs\2026-05-04T14_42_11_544Z-
10 verbose logfile F:\Coding projects\Built in VS Code\Carserv Update\carserv\npm-cache\_logs\2026-05-04T14_42_11_544Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'F:\\Coding projects\\Built in VS Code\\Carserv Update\\carserv\\node_modules\\moment'
128 http fetch GET 200 https://registry.npmjs.org/quill 466ms (cache revalidated)
129 silly packumentCache corgi:https://registry.npmjs.org/quill set size:153675 disposed:false
130 http fetch GET 200 https://registry.npmjs.org/postcss 470ms (cache revalidated)
131 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:343029 disposed:false
132 http fetch GET 200 https://registry.npmjs.org/svgo 472ms (cache revalidated)
133 silly packumentCache corgi:https://registry.npmjs.org/svgo set size:138618 disposed:false
134 http fetch GET 200 https://registry.npmjs.org/react-router 473ms (cache revalidated)
135 silly packumentCache corgi:https://registry.npmjs.org/react-router set size:1315745 disposed:false
136 http fetch GET 200 https://registry.npmjs.org/underscore 483ms (cache revalidated)
137 silly packumentCache corgi:https://registry.npmjs.org/underscore set size:54625 disposed:false
138 http fetch GET 200 https://registry.npmjs.org/send 485ms (cache revalidated)
139 silly packumentCache corgi:https://registry.npmjs.org/send set size:63171 disposed:false
140 http fetch GET 200 https://registry.npmjs.org/qs 487ms (cache revalidated)
141 silly packumentCache corgi:https://registry.npmjs.org/qs set size:145190 disposed:false
142 http fetch GET 200 https://registry.npmjs.org/protobufjs 489ms (cache revalidated)
143 silly packumentCache corgi:https://registry.npmjs.org/protobufjs set size:252341 disposed:false
144 http fetch GET 200 https://registry.npmjs.org/uuid 488ms (cache revalidated)
145 silly packumentCache corgi:https://registry.npmjs.org/uuid set size:81812 disposed:false
146 http fetch GET 200 https://registry.npmjs.org/rollup 492ms (cache revalidated)
147 silly packumentCache corgi:https://registry.npmjs.org/rollup set size:2560065 disposed:false
148 http fetch GET 200 https://registry.npmjs.org/webpack-dev-middleware 508ms (cache revalidated)
149 silly packumentCache corgi:https://registry.npmjs.org/webpack-dev-middleware set size:177615 disposed:false
150 http fetch GET 200 https://registry.npmjs.org/ws 508ms (cache revalidated)
151 silly packumentCache corgi:https://registry.npmjs.org/ws set size:195276 disposed:false
152 http fetch GET 200 https://registry.npmjs.org/webpack-dev-server 511ms (cache revalidated)
153 silly packumentCache corgi:https://registry.npmjs.org/webpack-dev-server set size:458386 disposed:false
154 http fetch GET 200 https://registry.npmjs.org/webpack 517ms (cache revalidated)
155 silly packumentCache corgi:https://registry.npmjs.org/webpack set size:2010767 disposed:false
156 http fetch GET 200 https://registry.npmjs.org/serve-static 534ms (cache revalidated)
157 silly packumentCache corgi:https://registry.npmjs.org/serve-static set size:58234 disposed:false
158 http fetch GET 200 https://registry.npmjs.org/brace-expansion 568ms (cache revalidated)
159 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:22573 disposed:false
160 http fetch GET 200 https://registry.npmjs.org/braces 576ms (cache revalidated)
161 silly packumentCache corgi:https://registry.npmjs.org/braces set size:35919 disposed:false
162 http fetch GET 200 https://registry.npmjs.org/ckeditor4 608ms (cache revalidated)
163 silly packumentCache corgi:https://registry.npmjs.org/ckeditor4 set size:30719 disposed:false
164 http fetch GET 200 https://registry.npmjs.org/serialize-javascript 712ms (cache revalidated)
165 silly packumentCache corgi:https://registry.npmjs.org/serialize-javascript set size:36142 disposed:false
166 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 976ms (cache revalidated)
167 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fruntime set size:222762 disposed:false
168 http fetch GET 200 https://registry.npmjs.org/@grpc%2fgrpc-js 1277ms (cache revalidated)
169 silly packumentCache corgi:https://registry.npmjs.org/@grpc%2fgrpc-js set size:337742 disposed:false
170 http fetch GET 200 https://registry.npmjs.org/@babel%2ftraverse 1846ms (cache revalidated)
171 silly packumentCache corgi:https://registry.npmjs.org/@babel%2ftraverse set size:298234 disposed:false
172 silly packumentCache corgi:https://registry.npmjs.org/@testing-library%2fjest-dom cache-miss
173 http fetch GET 200 https://registry.npmjs.org/@testing-library%2fjest-dom 41ms (cache revalidated)
174 silly packumentCache corgi:https://registry.npmjs.org/@testing-library%2fjest-dom set size:135208 disposed:false
175 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fcore cache-miss
176 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 38ms (cache revalidated)
177 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fcore set size:411934 disposed:false
178 silly packumentCache corgi:https://registry.npmjs.org/@emotion%2fbabel-plugin cache-miss
179 silly packumentCache corgi:https://registry.npmjs.org/@emotion%2freact cache-miss
180 silly packumentCache corgi:https://registry.npmjs.org/@emotion%2fstyled cache-miss
181 silly packumentCache corgi:https://registry.npmjs.org/@mui%2fbase cache-miss
182 silly packumentCache corgi:https://registry.npmjs.org/@mui%2fmaterial cache-miss
183 silly packumentCache corgi:https://registry.npmjs.org/@mui%2fprivate-theming cache-miss
184 silly packumentCache corgi:https://registry.npmjs.org/@mui%2fstyled-engine cache-miss
185 silly packumentCache corgi:https://registry.npmjs.org/@mui%2fsystem cache-miss
186 silly packumentCache corgi:https://registry.npmjs.org/@mui%2futils cache-miss
187 silly packumentCache corgi:https://registry.npmjs.org/@redux-saga%2fcore cache-miss
188 silly packumentCache corgi:https://registry.npmjs.org/@testing-library%2fdom cache-miss
189 silly packumentCache corgi:https://registry.npmjs.org/@testing-library%2freact cache-miss
190 silly packumentCache corgi:https://registry.npmjs.org/@testing-library%2fuser-event cache-miss
191 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-macros cache-miss
192 silly packumentCache corgi:https://registry.npmjs.org/babel-preset-react-app cache-miss
193 silly packumentCache corgi:https://registry.npmjs.org/dom-helpers cache-miss
194 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-jsx-a11y cache-miss
195 silly packumentCache corgi:https://registry.npmjs.org/react-redux cache-miss
196 silly packumentCache corgi:https://registry.npmjs.org/react-transition-group cache-miss
197 silly packumentCache corgi:https://registry.npmjs.org/redux cache-miss
198 silly packumentCache corgi:https://registry.npmjs.org/regenerator-transform cache-miss
199 silly packumentCache corgi:https://registry.npmjs.org/workbox-build cache-miss
200 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y 44ms (cache revalidated)
201 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-jsx-a11y set size:108835 disposed:false
202 http fetch GET 200 https://registry.npmjs.org/@mui%2futils 51ms (cache revalidated)
203 silly packumentCache corgi:https://registry.npmjs.org/@mui%2futils set size:185856 disposed:false
204 http fetch GET 200 https://registry.npmjs.org/@emotion%2freact 71ms (cache revalidated)
205 silly packumentCache corgi:https://registry.npmjs.org/@emotion%2freact set size:78830 disposed:false
206 http fetch GET 200 https://registry.npmjs.org/@testing-library%2fdom 96ms (cache revalidated)
207 silly packumentCache corgi:https://registry.npmjs.org/@testing-library%2fdom set size:406574 disposed:false
208 http fetch GET 200 https://registry.npmjs.org/redux 115ms (cache revalidated)
209 silly packumentCache corgi:https://registry.npmjs.org/redux set size:116281 disposed:false
210 http fetch GET 200 https://registry.npmjs.org/@testing-library%2fuser-event 119ms (cache revalidated)
211 silly packumentCache corgi:https://registry.npmjs.org/@testing-library%2fuser-event set size:377831 disposed:false
212 http fetch GET 200 https://registry.npmjs.org/react-transition-group 136ms (cache revalidated)
213 silly packumentCache corgi:https://registry.npmjs.org/react-transition-group set size:56614 disposed:false
214 http fetch GET 200 https://registry.npmjs.org/regenerator-transform 139ms (cache revalidated)
215 silly packumentCache corgi:https://registry.npmjs.org/regenerator-transform set size:38635 disposed:false
216 http fetch GET 200 https://registry.npmjs.org/workbox-build 160ms (cache revalidated)
217 silly packumentCache corgi:https://registry.npmjs.org/workbox-build set size:192745 disposed:false
218 http fetch GET 200 https://registry.npmjs.org/react-redux 255ms (cache revalidated)
219 silly packumentCache corgi:https://registry.npmjs.org/react-redux set size:327243 disposed:false
220 http fetch GET 200 https://registry.npmjs.org/@emotion%2fstyled 281ms (cache revalidated)
221 silly packumentCache corgi:https://registry.npmjs.org/@emotion%2fstyled set size:153334 disposed:false
222 http fetch GET 200 https://registry.npmjs.org/@emotion%2fbabel-plugin 287ms (cache revalidated)
223 silly packumentCache corgi:https://registry.npmjs.org/@emotion%2fbabel-plugin set size:44116 disposed:false
224 http fetch GET 200 https://registry.npmjs.org/@testing-library%2freact 292ms (cache revalidated)
225 silly packumentCache corgi:https://registry.npmjs.org/@testing-library%2freact set size:206208 disposed:false
226 http fetch GET 200 https://registry.npmjs.org/babel-plugin-macros 293ms (cache revalidated)
227 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-macros set size:48216 disposed:false
228 http fetch GET 200 https://registry.npmjs.org/babel-preset-react-app 306ms (cache revalidated)
229 silly packumentCache corgi:https://registry.npmjs.org/babel-preset-react-app set size:147133 disposed:false
230 http fetch GET 200 https://registry.npmjs.org/@redux-saga%2fcore 523ms (cache revalidated)
231 silly packumentCache corgi:https://registry.npmjs.org/@redux-saga%2fcore set size:33943 disposed:false
232 http fetch GET 200 https://registry.npmjs.org/@mui%2fsystem 532ms (cache revalidated)
233 silly packumentCache corgi:https://registry.npmjs.org/@mui%2fsystem set size:324530 disposed:false
234 http fetch GET 200 https://registry.npmjs.org/@mui%2fbase 727ms (cache revalidated)
235 silly packumentCache corgi:https://registry.npmjs.org/@mui%2fbase set size:234482 disposed:false
236 http fetch GET 200 https://registry.npmjs.org/@mui%2fstyled-engine 752ms (cache revalidated)
237 silly packumentCache corgi:https://registry.npmjs.org/@mui%2fstyled-engine set size:187120 disposed:false
238 http fetch GET 200 https://registry.npmjs.org/dom-helpers 763ms (cache revalidated)
239 silly packumentCache corgi:https://registry.npmjs.org/dom-helpers set size:35093 disposed:false
240 http fetch GET 200 https://registry.npmjs.org/@mui%2fmaterial 782ms (cache revalidated)
241 silly packumentCache corgi:https://registry.npmjs.org/@mui%2fmaterial set size:411741 disposed:false
242 http fetch GET 200 https://registry.npmjs.org/@mui%2fprivate-theming 1168ms (cache revalidated)
243 silly packumentCache corgi:https://registry.npmjs.org/@mui%2fprivate-theming set size:187213 disposed:false
244 silly packumentCache corgi:https://registry.npmjs.org/jest-snapshot cache-miss
245 http fetch GET 200 https://registry.npmjs.org/jest-snapshot 34ms (cache revalidated)
246 silly packumentCache corgi:https://registry.npmjs.org/jest-snapshot set size:468173 disposed:false
247 silly packumentCache corgi:https://registry.npmjs.org/@istanbuljs%2fload-nyc-config cache-miss
248 http fetch GET 200 https://registry.npmjs.org/@istanbuljs%2fload-nyc-config 40ms (cache revalidated)
249 silly packumentCache corgi:https://registry.npmjs.org/@istanbuljs%2fload-nyc-config set size:8602 disposed:false
250 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
251 silly packumentCache corgi:https://registry.npmjs.org/eslint cache-miss
252 http fetch GET 200 https://registry.npmjs.org/eslint 21ms (cache revalidated)
253 silly packumentCache corgi:https://registry.npmjs.org/eslint set size:1154211 disposed:false
254 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 31ms (cache revalidated)
255 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:83205 disposed:false
256 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2ffirestore cache-miss
257 http fetch GET 200 https://registry.npmjs.org/@firebase%2ffirestore 48ms (cache revalidated)
258 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2ffirestore set size:8963609 disposed:false
259 silly packumentCache corgi:https://registry.npmjs.org/react-router-dom cache-miss
260 http fetch GET 200 https://registry.npmjs.org/react-router-dom 39ms (cache revalidated)
261 silly packumentCache corgi:https://registry.npmjs.org/react-router-dom set size:1048806 disposed:false
262 silly packumentCache corgi:https://registry.npmjs.org/http-proxy-agent cache-miss
263 http fetch GET 200 https://registry.npmjs.org/http-proxy-agent 244ms (cache revalidated)
